('Time doing lin alg', 6.324132919311523)
('Omitting', 1, 'sites')
('Time doing lin alg', 5.232997179031372)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 2, 'sites')
('Time doing lin alg', 2.440924882888794)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 3, 'sites')
('Time doing lin alg', 2.464118003845215)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 4, 'sites')
('Time doing lin alg', 2.4457180500030518)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 5, 'sites')
('Time doing lin alg', 2.5178310871124268)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 6, 'sites')
('Time doing lin alg', 2.503607988357544)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 7, 'sites')
('Time doing lin alg', 3.637140989303589)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 8, 'sites')
('Time doing lin alg', 2.7880940437316895)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 9, 'sites')
('Time doing lin alg', 5.258452892303467)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 10, 'sites')
('Time doing lin alg', 5.65684700012207)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 11, 'sites')
('Time doing lin alg', 5.133078098297119)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 12, 'sites')
('Time doing lin alg', 3.258924961090088)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 13, 'sites')
('Time doing lin alg', 2.4664249420166016)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 14, 'sites')
('Time doing lin alg', 2.4348859786987305)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 15, 'sites')
('Time doing lin alg', 3.151409864425659)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 16, 'sites')
('Time doing lin alg', 2.485485076904297)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 17, 'sites')
('Time doing lin alg', 3.122598886489868)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 18, 'sites')
('Time doing lin alg', 2.9077680110931396)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 19, 'sites')
('Time doing lin alg', 2.9369661808013916)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 20, 'sites')
('Time doing lin alg', 2.430433988571167)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 21, 'sites')
('Time doing lin alg', 2.4582488536834717)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 22, 'sites')
('Time doing lin alg', 2.783376932144165)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 23, 'sites')
('Time doing lin alg', 2.9579689502716064)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 24, 'sites')
('Time doing lin alg', 3.1953961849212646)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 25, 'sites')
('Time doing lin alg', 2.8274312019348145)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 26, 'sites')
('Time doing lin alg', 5.972218990325928)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 27, 'sites')
('Time doing lin alg', 3.8707098960876465)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 28, 'sites')
('Time doing lin alg', 2.668627977371216)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 29, 'sites')
('Time doing lin alg', 2.394274950027466)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 30, 'sites')
('Time doing lin alg', 3.4349679946899414)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 31, 'sites')
('Time doing lin alg', 2.986974000930786)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 32, 'sites')
('Time doing lin alg', 2.97947096824646)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 33, 'sites')
('Time doing lin alg', 2.5939769744873047)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 34, 'sites')
('Time doing lin alg', 3.6758949756622314)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 35, 'sites')
('Time doing lin alg', 2.535539150238037)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 36, 'sites')
('Time doing lin alg', 3.694550037384033)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 37, 'sites')
('Time doing lin alg', 7.385272979736328)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 38, 'sites')
('Time doing lin alg', 4.38008189201355)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 39, 'sites')
('Time doing lin alg', 3.0412209033966064)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 40, 'sites')
('Time doing lin alg', 2.865509033203125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 41, 'sites')
('Time doing lin alg', 4.710875034332275)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 42, 'sites')
('Time doing lin alg', 3.0845019817352295)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 43, 'sites')
('Time doing lin alg', 3.677161931991577)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 44, 'sites')
('Time doing lin alg', 2.807201862335205)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 45, 'sites')
('Time doing lin alg', 2.9637861251831055)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 46, 'sites')
('Time doing lin alg', 2.514246940612793)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 47, 'sites')
('Time doing lin alg', 2.373800039291382)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 48, 'sites')
('Time doing lin alg', 2.617518901824951)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 49, 'sites')
('Time doing lin alg', 2.602890968322754)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 50, 'sites')
('Time doing lin alg', 2.3788890838623047)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 51, 'sites')
('Time doing lin alg', 2.515334129333496)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 52, 'sites')
('Time doing lin alg', 2.451740026473999)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 53, 'sites')
('Time doing lin alg', 2.4254300594329834)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 54, 'sites')
('Time doing lin alg', 2.3785030841827393)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 55, 'sites')
('Time doing lin alg', 2.405090808868408)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 56, 'sites')
('Time doing lin alg', 2.4475769996643066)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 57, 'sites')
('Time doing lin alg', 2.4023067951202393)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 58, 'sites')
('Time doing lin alg', 2.4157071113586426)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 59, 'sites')
('Time doing lin alg', 2.4979372024536133)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
('Omitting', 60, 'sites')
('Time doing lin alg', 2.6183199882507324)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04149459-0.44200314j]))
